 2:57  up 3 days, 19:40, 6 users, load averages: 18.59 34.80 38.27
total 60992
drwxr-xr-x@ 3824 junkawasaki  staff  122368 Sep  9 02:57 .
drwxr-xr-x@   99 junkawasaki  staff    3168 Sep  9 02:57 ..
-rw-r--r--@    1 junkawasaki  staff     112 Sep  5 21:19 .date-check.txt
-rw-r--r--@    1 junkawasaki  staff     780 Sep  5 18:43 1836-append.txt
-rw-r--r--@    1 junkawasaki  staff    1379 Sep  4 22:34 2026-09-04-bench-iteration.md
-rw-r--r--@    1 junkawasaki  staff    3240 Sep  4 22:54 2026-09-04-canonical-restore.md
-rw-r--r--@    1 junkawasaki  staff    3597 Sep  4 23:27 2026-09-04-falsify-12-multi-account-leaf-sum-crossing.md
-rw-r--r--@    1 junkawasaki  staff    3750 Sep  4 22:30 2026-09-04-head-dd55c85-suite-parity.md
-rw-r--r--@    1 junkawasaki  staff     608 Sep  4 22:30 2026-09-04-jvm-test.txt
-rw-r--r--@    1 junkawasaki  staff     133 Sep  4 22:30 2026-09-04-kotoba-parity.txt
-rw-r--r--@    1 junkawasaki  staff    2456 Sep  4 23:55 2026-09-04-maturity-remeasure-2352.md
-rw-r--r--@    1 junkawasaki  staff     212 Sep  4 22:30 2026-09-04-nbb-test.txt
-rw-r--r--@    1 junkawasaki  staff     257 Sep  4 22:30 2026-09-04-parity-jvm.txt
-rw-r--r--@    1 junkawasaki  staff     389 Sep  4 22:30 2026-09-04-parity-nbb.txt
-rw-r--r--@    1 junkawasaki  staff    4651 Sep  5 01:46 2026-09-05-0126-falsify-13-kotoba-parity-node26-falsified.md
-rw-r--r--@    1 junkawasaki  staff     795 Sep  5 01:27 2026-09-05-0126-falsify-notrun-load.md
-rw-r--r--@    1 junkawasaki  staff    4331 Sep  5 02:24 2026-09-05-0220-maturity-remeasure-0220.md
-rw-r--r--@    1 junkawasaki  staff    5110 Sep  5 03:13 2026-09-05-0314-falsify-14-bench-arity-not-confined-to-tape.md
-rw-r--r--@    1 junkawasaki  staff     905 Sep  5 03:30 2026-09-05-0329-cron-test-run.md
-rw-r--r--@    1 junkawasaki  staff    3465 Sep  5 03:33 2026-09-05-0330-maturity-remeasure-0330.md
-rw-r--r--@    1 junkawasaki  staff     820 Sep  5 04:16 2026-09-05-0414-cron-test-run.md
-rw-r--r--@    1 junkawasaki  staff    5320 Sep  5 04:32 2026-09-05-0427-maturity-remeasure-0427.md
-rw-r--r--@    1 junkawasaki  staff    5272 Sep  5 05:09 2026-09-05-0510-maturity-remeasure-0510.md
-rw-r--r--@    1 junkawasaki  staff    2038 Sep  5 06:07 2026-09-05-0610-maturity-remeasure-0610.md
-rw-r--r--@    1 junkawasaki  staff     489 Sep  5 08:16 2026-09-05-0816-notrun-host-load.md
-rw-r--r--@    1 junkawasaki  staff    2010 Sep  5 08:24 2026-09-05-0823-notrun-host-load.md
-rw-r--r--@    1 junkawasaki  staff     722 Sep  5 08:32 2026-09-05-0831-notrun-high-load.md
-rw-r--r--@    1 junkawasaki  staff    3273 Sep  5 09:08 2026-09-05-0900-maturity-remeasure-0900.md
-rw-r--r--@    1 junkawasaki  staff    1359 Sep  5 09:08 2026-09-05-0906-notrun-load-gate.md
-rw-r--r--@    1 junkawasaki  staff    1569 Sep  5 09:25 2026-09-05-0923-notrun-host-load.md
-rw-r--r--@    1 junkawasaki  staff    4768 Sep  5 09:56 2026-09-05-0945-maturity-remeasure-0945.md
-rw-r--r--@    1 junkawasaki  staff    1159 Sep  5 09:47 2026-09-05-0946-cron-notrun-load-over-20.md
-rw-r--r--@    1 junkawasaki  staff    2009 Sep  5 10:05 2026-09-05-1005-notrun-host-load.md
-rw-r--r--@    1 junkawasaki  staff    2094 Sep  5 10:17 2026-09-05-1020-notrun-host-load.md
-rw-r--r--@    1 junkawasaki  staff     983 Sep  5 10:33 2026-09-05-1033-maturity-notrun-load-24.md
-rw-r--r--@    1 junkawasaki  staff    1087 Sep  5 10:44 2026-09-05-1045-notrun-load-25.md
-rw-r--r--@    1 junkawasaki  staff    1951 Sep  5 11:19 2026-09-05-1120-maturity-remeasure-1120.md
-rw-r--r--@    1 junkawasaki  staff   46407 Sep  5 11:36 2026-09-05-1125-maturity-table-fix.md
